
VIGOLEONROCKS REORGANIZATION REPORT
==================================

Timestamp: 2025-08-30 12:30:41
Duration: 305.96 seconds

RESULTS:
--------
• Total directories mapped: 6998
• Directories moved: 16
• Errors: 0

DIRECTORY MAPPINGS:
------------------
  .venv -> config
  .venv\Lib\site-packages -> application
  .venv\Lib\site-packages\aifc -> application
  .venv\Lib\site-packages\aifc\__pycache__ -> infrastructure
  .venv\Lib\site-packages\aiohappyeyeballs -> application
  .venv\Lib\site-packages\aiohappyeyeballs\__pycache__ -> infrastructure
  .venv\Lib\site-packages\aiohappyeyeballs-2.6.1.dist-info -> application
  .venv\Lib\site-packages\aiohttp -> application
  .venv\Lib\site-packages\aiohttp\.hash -> application
  .venv\Lib\site-packages\aiohttp\_websocket -> interfaces
  .venv\Lib\site-packages\aiohttp\_websocket\.hash -> application
  .venv\Lib\site-packages\aiohttp\_websocket\__pycache__ -> infrastructure
  .venv\Lib\site-packages\aiohttp\__pycache__ -> infrastructure
  .venv\Lib\site-packages\aiohttp-3.12.15.dist-info -> application
  .venv\Lib\site-packages\aiohttp-3.12.15.dist-info\licenses -> application
  .venv\Lib\site-packages\aiohttp-3.12.15.dist-info\licenses\vendor\llhttp -> application
  .venv\Lib\site-packages\aiosignal -> application
  .venv\Lib\site-packages\aiosignal\__pycache__ -> infrastructure
  .venv\Lib\site-packages\aiosignal-1.4.0.dist-info -> application
  .venv\Lib\site-packages\aiosignal-1.4.0.dist-info\licenses -> application
  .venv\Lib\site-packages\annotated_types -> application
  .venv\Lib\site-packages\annotated_types\__pycache__ -> infrastructure
  .venv\Lib\site-packages\annotated_types-0.7.0.dist-info -> application
  .venv\Lib\site-packages\annotated_types-0.7.0.dist-info\licenses -> application
  .venv\Lib\site-packages\anyio -> application
  .venv\Lib\site-packages\anyio\abc -> application
  .venv\Lib\site-packages\anyio\abc\__pycache__ -> infrastructure
  .venv\Lib\site-packages\anyio\streams -> application
  .venv\Lib\site-packages\anyio\streams\__pycache__ -> infrastructure
  .venv\Lib\site-packages\anyio\_backends -> application
  .venv\Lib\site-packages\anyio\_backends\__pycache__ -> infrastructure
  .venv\Lib\site-packages\anyio\_core -> vigoleonrocks-core
  .venv\Lib\site-packages\anyio\_core\__pycache__ -> infrastructure
  .venv\Lib\site-packages\anyio\__pycache__ -> infrastructure
  .venv\Lib\site-packages\anyio-4.10.0.dist-info -> application
  .venv\Lib\site-packages\anyio-4.10.0.dist-info\licenses -> application
  .venv\Lib\site-packages\asyncio-4.0.0.dist-info -> application
  .venv\Lib\site-packages\asyncio-4.0.0.dist-info\licenses -> application
  .venv\Lib\site-packages\attr -> application
  .venv\Lib\site-packages\attr\__pycache__ -> infrastructure
  .venv\Lib\site-packages\attrs -> application
  .venv\Lib\site-packages\attrs\__pycache__ -> infrastructure
  .venv\Lib\site-packages\attrs-25.3.0.dist-info -> application
  .venv\Lib\site-packages\attrs-25.3.0.dist-info\licenses -> application
  .venv\Lib\site-packages\audioop -> application
  .venv\Lib\site-packages\audioop\__pycache__ -> infrastructure
  .venv\Lib\site-packages\audioop_lts-0.2.2.dist-info -> application
  .venv\Lib\site-packages\audioop_lts-0.2.2.dist-info\licenses -> application
